Week,search,d_Intercept,d_TV_GRPs_t,d_DigitalDisplay_Impressions_t
2017-01-02,9838.953427744294,9632.45246577109,0,0
2017-01-09,5284.634256114994,9632.45246577109,0,11.482693567904589
2017-01-16,6174.960917655153,9632.45246577109,0,1.181411149528695
2017-01-23,13683.86931421106,9632.45246577109,0,0.060538784029895314
2017-01-30,1062.8769057783147,9632.45246577109,0,427.4514096164022
2017-02-06,9362.181487925967,9632.45246577109,0,263.2879292579148
2017-02-13,26071.562843232405,9632.45246577109,0,246.33288347871687
2017-02-20,11760.411269504151,9632.45246577109,0,178.93844766362128
2017-02-27,17294.192521006207,9632.45246577109,0,177.8866309031915
2017-03-06,4912.875999184011,9632.45246577109,0,27.317136707938023
2017-03-13,8543.45727236143,9632.45246577109,0,1.1205318198814542
2017-03-20,11673.646914702495,9632.45246577109,0,6.287480613673298
2017-03-27,10935.85108451828,9632.45246577109,0,17.347468383627863
2017-04-03,11912.12948240662,9632.45246577109,0,1.678435655229846
2017-04-10,460.19951388704794,9632.45246577109,0,0
2017-04-17,2935.8507602592617,9632.45246577109,0,0
2017-04-24,19792.19045169632,9632.45246577109,0,0
2017-05-01,11924.906509611325,9632.45246577109,0,0
2017-05-08,15156.284354288395,9632.45246577109,4353.463942730762,6778.581213190434
2017-05-15,20433.38820533651,9632.45246577109,7280.418630864754,2773.68320856248
2017-05-22,5027.616095749256,9632.45246577109,8153.104966034397,421.0608910263106
2017-05-29,26796.762961250257,9632.45246577109,4922.5092132118125,133.8528353886698
2017-06-05,1681.1846072517128,9632.45246577109,71.77684688385193,20.229251804831932
2017-06-12,6136.1307449306005,9632.45246577109,0,406.35730326801985
2017-06-19,19433.07524612029,9632.45246577109,6.524134411124362,70.26468383826611
2017-06-26,26945.763218857966,9632.45246577109,2149.943353604921,5298.362225798606
2017-07-03,1911.1581339328768,9632.45246577109,4016.0818715714986,2493.2194229398447
2017-07-10,23098.3188090574,9632.45246577109,5571.8592567053,4517.452041834215
2017-07-17,17620.48249392016,9632.45246577109,3728.4527149523396,1282.566164884087
2017-07-24,12774.111489084915,9632.45246577109,78.35575090953117,147.24012944390344
2017-07-31,6913.88689116151,9632.45246577109,0,103.59123501931245
2017-08-07,3720.7517498658235,9632.45246577109,0,69.93156553030624
2017-08-14,11472.418511409227,9632.45246577109,0,60.86714952856147
