Week,KPI,d_Intercept,d_seasonID_cat,d_shelf_price,d_Desire,d_fb_total_imp_t,d_SrNonBrd_Clks_t,d_DIS_IMP_t,d_US_YT_percinview_t,d_US_Abs_CEQTVGRPs_t,d_RelAVG_P_CapM
2015-03-02,9688.1,16630.83803583551,-1514.4362365289348,-6034.420159826903,59.93115324502503,65.13891864251647,22.448218664087655,4.854303486701634,0,-0,-273.4926434668731
2015-03-09,9481.91,16630.83803583551,-1524.1874861574809,-6123.017089455337,59.93115324502503,55.95533614133736,23.328914709186687,5.573422769784878,0,-0,-281.42916238802565
2015-03-16,9617.78,16630.83803583551,-1333.5895879569257,-6159.513739315299,59.93115324502503,57.21482722008968,23.15375961824256,5.7129060818159045,0,-0,-286.9479722926357
2015-03-23,9281.95,16630.83803583551,-1292.446632202722,-6256.764180178995,59.93115324502503,47.3665359723602,22.28111441273542,5.721515972309161,0,-0,-293.9922010046824
2015-03-30,9182.17,16630.83803583551,-1028.5894969153298,-6246.429369719659,58.67968472573409,9.130919904299212,6.097719346577366,2.672264070205692,0,-0,-321.3176414296218
2015-04-06,8654.48,16630.83803583551,-1179.4444535486955,-6444.651681035377,60.839103985151,4.63252843392803,1.3221200065963914,0.24486274597743918,0,-0,-335.3844353859521
2015-04-13,8878.51,16630.83803583551,-835.5768186163228,-6467.590315397687,60.839103985151,18.223656499993773,14.902470075970765,1.7274324131066414,0,-0,-338.9161061340645
2015-04-20,9100.7,16630.83803583551,-854.3090903405412,-6454.96463659358,60.839103985151,23.43012970430512,24.925143284478192,4.0785981605974,0,-0,-332.7924112583383
2015-04-27,9421.59,16630.83803583551,-443.94756280518834,-6659.075258701823,59.21874772372213,26.391224445565438,23.046056033010938,4.783614894182016,0,-0,-330.5084630130085
2015-05-04,10669.67,16630.83803583551,-568.2031586793308,-6109.7520531864875,57.26592164757235,34.565704464994205,20.262332714893457,5.760454522189111,0,-0,-330.57571617361754
2015-05-11,10204,16630.83803583551,-795.9733843658468,-6146.200045680403,57.26592164757235,71.40672428967484,19.966463908946054,5.517123256609101,0,-52.232564504776846,-336.1724235595728
2015-05-18,13056.04,16630.83803583551,934.0708799183899,-6061.346660654311,57.26592164757235,88.38449952179292,20.326680658695125,5.922963883702009,0,-33.58774630761589,-335.6329157528042
2015-05-25,10180.06,16630.83803583551,828.2884305786063,-6104.635540667951,57.26592164757235,84.37117229421987,20.465242657107712,5.974211665586239,0,-92.67097229344168,-332.71182435173637
2015-06-01,10578.11,16630.83803583551,-113.22417250053478,-6131.313200171273,53.72736685255251,145.18325765660032,20.411174868126622,9.2142889885602,0,-59.84007079851189,-322.29059873204847
2015-06-08,10967.81,16630.83803583551,616.8900424019093,-6131.218985117689,53.72736685255251,156.72253448683827,20.96941976482688,9.074358115793785,0,-99.83060904045537,-325.4625731178444
2015-06-15,10795.78,16630.83803583551,783.1762594736979,-6165.520119680325,53.72736685255251,147.52194788096685,21.045591550799234,9.403034775358872,0,-63.94988988505992,-325.8922005042207
2015-06-22,10650.19,16630.83803583551,452.5352306396333,-6135.181804879827,53.72736685255251,120.30314472313245,20.921462153228312,9.254478642156865,0,-105.9804114746858,-325.6745338421653
2015-06-29,14062.82,16630.83803583551,3976.056218831688,-6167.984103986317,55.793007741182265,264.617812805671,18.354158779754243,5.097382270700772,74.51430739384695,-67.89937112057939,-337.39642422016544
2015-07-06,11709.1,16630.83803583551,178.27282913416445,-6105.460938452753,55.822943060838185,251.35969468289187,16.644806602087037,0.5765759993760425,37.115105614836814,-117.28725573474186,-331.68040906640215
2015-07-13,11729.18,16630.83803583551,1054.9929902660992,-6085.748733444697,55.822943060838185,77.4714390356013,16.20259066339994,0,3.1981872272397585,-76.51092994757842,-336.0950653805326
2015-07-20,12363.61,16630.83803583551,951.7883712514333,-5898.762399088129,55.822943060838185,98.47059441530216,17.133164541470748,0,0,-115.48857948733956,-322.2007556673516
2015-07-27,12549.12,16630.83803583551,967.831072135605,-5939.30869222274,55.51364274971569,261.0447205420476,21.976756491911836,1.7830080128658665,27.89342593115206,-74.12781963030861,-317.5736321472058
2015-08-03,11227.84,16630.83803583551,611.9992466332485,-5967.953682997376,54.529307368344035,268.80618961211155,23.539617068819197,3.1805623032492014,63.94248609879694,-92.24940419907068,-313.33204003133125
2015-08-10,11278.97,16630.83803583551,647.4232711864532,-5918.650505432854,54.529307368344035,333.7453665105495,24.841389853354492,2.0719116128958177,50.331132264445465,-58.68001181291394,-312.605085139661
2015-08-17,11019.38,16630.83803583551,464.87381768406846,-5917.681070139468,54.529307368344035,263.97107835090844,25.01516542792837,2.867249801341239,47.147127548432564,-81.38932891864468,-309.68653360629514
2015-08-24,11115.75,16630.83803583551,202.76741712512742,-5954.9063937251385,54.529307368344035,211.7159613429555,24.0932372859247,16.006895869291412,46.54113972815626,-55.97342788765655,-307.22080654468834
2015-08-31,12955.86,16630.83803583551,1822.2821744063922,-5951.016752387228,54.108207201176384,184.4760876605769,26.052425452098404,10.213241603934813,46.91078910732558,-23.309686404560196,-298.61347350507674
2015-09-07,9421.22,16630.83803583551,-1148.4079601505994,-6089.815397856082,57.324722593383875,181.82383709008388,25.683398810026727,8.05629709818572,12.97622483389823,-14.328054594420236,-297.35663321290946
2015-09-14,10037.4,16630.83803583551,-715.2898695726674,-6016.100019355818,57.324722593383875,144.50778288075236,23.014482860048435,1.3592004486421003,0.853134516408961,-23.238368295066756,-297.49346681378387
2015-09-21,9691.71,16630.83803583551,-815.2761211651115,-6151.736662179958,57.324722593383875,271.04085675039926,22.738782724549335,0.004244857175587123,0,-39.23099680582194,-301.148329723554
2015-09-28,9827.3,16630.83803583551,-677.6481642502848,-6034.242090882882,58.47262603733558,212.2487806022867,22.910130749607834,0.027478673676872956,109.64250416777134,-29.898138690073715,-297.65722263933725
2015-10-05,9700.86,16630.83803583551,-564.2437148651289,-6181.402129982116,59.62397811647458,155.11725304139975,22.808516955447473,0.04932228375880738,96.58529055738998,-102.72263391135063,-300.84724575019925
2015-10-12,9295.21,16630.83803583551,-870.1578454298367,-6155.829359555649,59.62397811647458,111.81428559589916,22.95782093628103,0.051960314950225135,11.30745483227697,-93.63687549202311,-301.368845438381
2015-10-19,9564.86,16630.83803583551,-540.1513743234017,-6139.38131110782,59.62397811647458,201.14715765366944,23.294836006820457,3.0166499286477,64.9667467049163,-185.49913052628722,-303.27743778759094
2015-10-26,10975.28,16630.83803583551,505.3896373381759,-6135.515258756924,59.21029795598929,194.26163865143837,26.201107916825958,6.205977924179183,46.839928764686434,-136.82610095621223,-309.36393012830985
2015-11-02,9407.01,16630.83803583551,-761.5389363155607,-6188.966711149658,59.77781953322719,219.07567290192725,27.483514696133575,5.660158248689576,34.83617569288767,-230.13714342802493,-313.3351911829045
2015-11-09,9636.6,16630.83803583551,-616.5818183275936,-6138.681829634134,59.77781953322719,191.26756907092138,28.383367152962602,5.038658071430476,68.2100698172845,-151.35359028542004,-314.0619457942582
2015-11-16,10647.88,16630.83803583551,-175.68026826730474,-6223.125233405543,59.77781953322719,230.08786550132393,30.292788674033897,5.106189671081302,88.94620320141263,-205.83436976729945,-315.08962512441326
2015-11-23,12848.32,16630.83803583551,2225.448074531529,-6193.021459139622,59.77781953322719,300.59499246992,33.32101551707441,6.259056137360629,45.03324513904315,-147.30311288936718,-315.85387094296243
2015-11-30,10610.61,16630.83803583551,-237.7832656149123,-5979.219247796889,57.84969709230818,302.1015613186306,32.419862176705905,7.1701451305066435,78.24089044847693,-77.54301321069649,-313.1785585487225
2015-12-07,11420.47,16630.83803583551,719.9349819203687,-6056.345269762273,57.937904046084476,179.57219618549934,32.65735573048285,5.261485339186991,42.59845120081718,-66.3577946430757,-309.62877418024595
2015-12-14,13457.96,16630.83803583551,2730.4741591944194,-6156.034604876854,57.937904046084476,244.3112210198162,27.331592039830895,7.750609696823911,71.33344850906249,-18.942428354027843,-299.4938390166739
2015-12-21,17008.97,16630.83803583551,7731.870304066061,-6172.4148072145445,57.937904046084476,360.75934245748505,28.712816935988705,6.950255844707625,64.1425657800613,-11.11945427879182,-296.69258237799033
2015-12-28,14133.13,16630.83803583551,3801.8448832718445,-6144.77098008592,57.18026519563733,268.05483712128944,29.586791217668708,5.752961292903645,6.89214400477285,-4.701092837919927,-301.19900288141866
2016-01-04,8465.43,16630.83803583551,-2786.5915450052144,-5904.767018272181,54.68097361360612,48.841858052882564,21.66218085561431,0.7984591900919533,0,-0.7386500160085108,-262.7274660538903
2016-01-11,9497.52,16630.83803583551,-1776.5924953583522,-5800.564773420522,54.68097361360612,0,21.21766333859096,4.241590485308826e-4,0,-0.20317673402024067,-257.61066872150286
2016-01-18,9326.94,16630.83803583551,-1909.0772316226396,-5858.849822220124,54.68097361360612,85.42670976389724,20.88351499414935,3.406599559419929e-4,0,-0,-255.6952936947559
2016-01-25,9600.68,16630.83803583551,-1440.4641391048087,-5688.8639456261935,54.68097361360612,10.955469863146895,20.666741856713934,0.00030728374558211796,0,-0,-257.23356997637114
2016-02-01,10610.25,16630.83803583551,-1223.4894215161369,-5822.119959485088,54.18785413951438,234.2879237211825,22.205943367075353,3.50755925685773e-4,0,-0,-266.21223726842715
2016-02-08,9655.37,16630.83803583551,-1547.1084117481937,-6026.36593241545,54.18785413951438,230.1199024397788,22.911770510391566,2.9837547267129927e-4,0,-0,-266.67650270665087
