Week,sales,d_Intercept,d_TV_GRPs_t,d_DigitalDisplay_Impressions_t,d_search
2017-01-02,160659.0388331893,132231.7256993115,0,0,422285.51735167153
2017-01-09,866424.3162700648,132231.7256993115,0,809.1792340228469,226815.23266133748
2017-01-16,59212.046699879786,132231.7256993115,0,83.25340769466608,265027.8390774112
2017-01-23,540679.8848536011,132231.7256993115,0,4.266135519535993,587308.3834739805
2017-01-30,380596.0197266836,132231.7256993115,0,30122.27071722729,45618.421444306114
2017-02-06,207126.42513831067,132231.7256993115,0,18553.758633764428,401822.58023711905
2017-02-13,1771776.9706975594,132231.7256993115,0,17358.94568545222,1118985.2136483905
2017-02-20,642085.251438058,132231.7256993115,0,12609.69607535289,504754.0262978524
2017-02-27,706777.6263094841,132231.7256993115,0,12535.575114490892,742262.5881446865
2017-03-06,293644.3934901924,132231.7256993115,0,1925.0239176294942,210859.45758721483
2017-03-13,891910.4350175136,132231.7256993115,0,78.96327410880846,366683.1336001329
2017-03-20,334258.3168561459,132231.7256993115,0,443.0753739807484,501030.12103453605
2017-03-27,516610.1465409347,132231.7256993115,0,1222.466757985698,469364.10125536966
2017-04-03,961972.7699396771,132231.7256993115,0,118.27845703831353,511265.73554596485
2017-04-10,398235.21167593106,132231.7256993115,0,0,19751.652575037515
2017-04-17,2188.610150729073,132231.7256993115,0,0,126006.00930454988
2017-04-24,562577.5423783247,132231.7256993115,0,0,849476.0591964263
2017-05-01,885440.8737751865,132231.7256993115,0,0,511814.1224839638
2017-05-08,1193926.5101297547,132231.7256993115,58847.01994668457,477682.96884474286,650504.0832525889
2017-05-15,1032273.8182048704,132231.7256993115,98411.50541882604,195459.96249521,876996.112737604
2017-05-22,1569829.4400226667,132231.7256993115,124749.66682269961,29671.934312518835,215784.0749659703
2017-05-29,594665.5482346186,132231.7256993115,115598.6682021086,9432.537250173707,1150110.6284874433
2017-06-05,78142.90176808943,132231.7256993115,106550.54100654714,1425.5444842700178,72156.03944572376
2017-06-12,664119.813236497,132231.7256993115,97903.40866578104,28635.780398867664,263361.25739285885
2017-06-19,1765252.8989983946,132231.7256993115,76498.05586407674,4951.514443094308,834062.9208490185
2017-06-26,2014144.8877334092,132231.7256993115,63336.21997198607,373372.73367904325,1156505.6837472818
2017-07-03,48726.77436897658,132231.7256993115,54554.20825733166,175695.83051004497,82026.4479607083
2017-07-10,1708505.6006508502,132231.7256993115,87135.12519331003,318342.41341802303,991374.2940109534
2017-07-17,1286786.711543803,132231.7256993115,79653.29391999792,90381.74716996413,756266.8753923619
2017-07-24,609449.9361301544,132231.7256993115,72212.26139298211,10375.932655197075,548261.7961850513
2017-07-31,56232.93409793428,132231.7256993115,65266.19667380559,7300.018563475827,296742.36433645175
2017-08-07,572770.1063496374,132231.7256993115,50232.55824157406,4928.039775266598,159693.77120930722
2017-08-14,443191.24733492633,132231.7256993115,32283.31841477112,4289.275259451451,492393.4463094652
2017-08-21,839014.0796066195,132231.7256993115,614.7914012630625,64796.826550009566,830056.7105558319
